emp_no,dept_no
15114,d005
15115,d005
15120,d007
15121,d005
15122,d005
15123,d005
15127,d007
15129,d005
15130,d007
15132,d005
15133,d005
15134,d007
15138,d005
15139,d007
15142,d005
15143,d007
15147,d005
15149,d005
15150,d005
15151,d007
15152,d005
15153,d005
15156,d005
15158,d005
15161,d007
15162,d005
15163,d005
15164,d005
15166,d005
15170,d007
15172,d005
15173,d005
15176,d007
15179,d005
15181,d007
15184,d007
15185,d005
15186,d005
15187,d005
15188,d007
15189,d005
15191,d005
15192,d005
15193,d005
15194,d005
15196,d005
15202,d005
15203,d007
15205,d005
15206,d007
15209,d007
15210,d007
15211,d005
15212,d005
15213,d007
15214,d007
15215,d005
15221,d007
15223,d007
15224,d005
15226,d005
15227,d007
15229,d005
15230,d005
15231,d005
15234,d005
15236,d005
15237,d005
15239,d005
15240,d005
15242,d007
15244,d005
15249,d005
15252,d005
15254,d005
15256,d005
15260,d005
15262,d005
15263,d007
15264,d007
15265,d005
15267,d005
15268,d007
15271,d007
15274,d005
15277,d007
15280,d005
15281,d005
15284,d007
15285,d005
15286,d005
15289,d005
15291,d005
15292,d007
15294,d005
15296,d005
15297,d005
15298,d005
15299,d005
15301,d005
15302,d005
15303,d005
15304,d007
15305,d005
15306,d007
15307,d007
15313,d007
15317,d005
15319,d005
15321,d005
15322,d005
15323,d005
15325,d005
15326,d007
15329,d005
15330,d007
15333,d007
15334,d005
15339,d005
15341,d007
15346,d005
15347,d007
15348,d005
15349,d005
15353,d005
15356,d005
15359,d007
15360,d007
15361,d005
15362,d005
15364,d007
15365,d005
15366,d005
15367,d007
15369,d007
15370,d005
15371,d007
15372,d007
15377,d005
15378,d007
15380,d005
15381,d007
15382,d007
15383,d005
15385,d005
15388,d007
15390,d005
15392,d005
15394,d007
15396,d005
15397,d005
15400,d005
15401,d005
15404,d007
15405,d005
15406,d005
15410,d007
15411,d005
15412,d005
15413,d005
15414,d005
15415,d007
15418,d007
15420,d005
15421,d005
15422,d005
15423,d005
15425,d005
15427,d005
15429,d005
15430,d005
15431,d005
15432,d007
15433,d005
15434,d005
15443,d005
15445,d005
15450,d005
15451,d005
15452,d005
15454,d007
15458,d005
15459,d005
15460,d005
15463,d005
15466,d007
15469,d007
15472,d005
15474,d007
15476,d005
15478,d007
15480,d005
15482,d005
15486,d005
15487,d005
15489,d007
15493,d007
15494,d005
15495,d007
15496,d005
15497,d005
15499,d007
15500,d005
15501,d007
15502,d005
15503,d007
15504,d005
15506,d007
15507,d007
15508,d005
15510,d005
15511,d007
15512,d005
15518,d005
15519,d005
15521,d007
15525,d005
15527,d005
15529,d007
15533,d007
15537,d005
15538,d005
15539,d007
15540,d005
15541,d005
15542,d005
15545,d005
15546,d007
15547,d005
15548,d005
15557,d005
15558,d007
15560,d005
15561,d005
15562,d005
15566,d007
15567,d005
15568,d005
15570,d005
15571,d005
15573,d005
15577,d007
15581,d005
15583,d007
15585,d005
15589,d005
15590,d007
15592,d005
15594,d005
15595,d005
15596,d007
15598,d007
15601,d007
15605,d007
15606,d005
15607,d007
15611,d005
15612,d005
15613,d005
15614,d007
15615,d005
15619,d005
15620,d007
15622,d007
15623,d005
15624,d005
15625,d005
15626,d005
15627,d005
15628,d005
15630,d005
15631,d005
15632,d005
15634,d005
15641,d007
15642,d005
15643,d005
15644,d007
15646,d007
15647,d005
15652,d007
15654,d005
15659,d007
15660,d005
15664,d005
15666,d005
15668,d005
15672,d005
15674,d007
15675,d005
15676,d005
15680,d007
15681,d007
15683,d005
15685,d005
15688,d005
15689,d005
15692,d005
15694,d005
15696,d005
15702,d007
15703,d005
15704,d005
15707,d007
15708,d007
15709,d007
15715,d007
15716,d007
15718,d007
15725,d007
15729,d007
15734,d005
15737,d005
15739,d005
15740,d007
15741,d005
15743,d005
15745,d005
15746,d005
15747,d005
15749,d005
15755,d005
15756,d007
15757,d005
15760,d007
15761,d007
15763,d007
15765,d005
15766,d005
15776,d007
15777,d005
15780,d005
15782,d007
15783,d007
15790,d007
15792,d005
15799,d007
15801,d005
15805,d007
15808,d007
15810,d005
15812,d007
15813,d007
15814,d005
15815,d005
15816,d005
15817,d005
15818,d005
15819,d007
15820,d005
15821,d005
15822,d005
15829,d005
15831,d005
15833,d005
15835,d005
15836,d007
15837,d007
15838,d007
15839,d007
15840,d007
15841,d005
15844,d005
15845,d005
15848,d005
15854,d005
15857,d007
15860,d005
15862,d005
15867,d005
15868,d005
15871,d005
15873,d007
15875,d007
15876,d005
15878,d007
15879,d005
15883,d005
15885,d005
15887,d005
15889,d005
15893,d005
15894,d005
15896,d007
15897,d005
15899,d005
15903,d005
15904,d007
15909,d005
15912,d007
15913,d005
15917,d005
15918,d007
15919,d005
15920,d005
15921,d007
15922,d007
15925,d007
15926,d005
15928,d005
15931,d005
15932,d007
15938,d007
15941,d005
15948,d005
15949,d005
15953,d007
15958,d007
15960,d005
15961,d005
15966,d005
15967,d007
15968,d005
15969,d007
15970,d005
15971,d005
15980,d007
15981,d005
15982,d005
15987,d007
15991,d005
15992,d005
15993,d005
15994,d005
15997,d005
16001,d007
16002,d005
16003,d005
16005,d007
16006,d007
16007,d005
16010,d005
16014,d007
16019,d005
16021,d005
16022,d005
16023,d005
16024,d005
16025,d005
16026,d005
16027,d005
16031,d007
16034,d007
16035,d005
16036,d007
16046,d005
16049,d007
16051,d007
16052,d005
16053,d005
16054,d005
16056,d005
16062,d007
16066,d007
16070,d005
16071,d007
16073,d005
16074,d005
16075,d005
16076,d005
16077,d005
16079,d005
16080,d005
16081,d005
16082,d005
16084,d005
16086,d005
16087,d005
16091,d005
16094,d005
16097,d005
16103,d005
16104,d005
16105,d007
16106,d005
16107,d007
16109,d005
16110,d005
16112,d007
16113,d007
16115,d007
16117,d007
16122,d005
16123,d005
16124,d005
16125,d005
16128,d005
16130,d005
16131,d005
16132,d005
16134,d005
16135,d005
16136,d005
16146,d005
16149,d007
16150,d007
16153,d007
16155,d005
16156,d007
16158,d005
16159,d005
16161,d007
16162,d005
16163,d005
16170,d007
16171,d005
16173,d007
16174,d005
16175,d007
16176,d005
16185,d005
16186,d005
16188,d005
16189,d005
16190,d005
16193,d007
16194,d007
16195,d005
16196,d005
16199,d007
16201,d005
16205,d007
16206,d005
16208,d005
16211,d005
16212,d005
16213,d005
16215,d007
16216,d005
16217,d007
16218,d005
16222,d005
16223,d005
16224,d007
16225,d007
16226,d007
16232,d005
16233,d007
16237,d005
16240,d005
16241,d005
16244,d005
16245,d007
16250,d005
16251,d005
16256,d007
16257,d007
16261,d005
16262,d007
16266,d007
16269,d007
16271,d005
16272,d005
16275,d005
16276,d005
16279,d007
16280,d005
16283,d007
16284,d007
16285,d007
16286,d007
16288,d007
16289,d007
16290,d005
16293,d005
16296,d005
16297,d007
16298,d005
16304,d007
16305,d005
16306,d005
16307,d007
16309,d005
16311,d005
16315,d005
16316,d005
16319,d005
16322,d007
16323,d005
16325,d005
16330,d005
16331,d007
16332,d005
16334,d005
16336,d005
16338,d007
16340,d005
16343,d005
16345,d005
16348,d005
16350,d005
16352,d005
16355,d007
16358,d005
16359,d007
16361,d005
16364,d007
16366,d007
16367,d007
16369,d005
16370,d005
16372,d007
16373,d007
16375,d007
16378,d007
16381,d005
16391,d005
16395,d005
16396,d007
16398,d007
16399,d007
16402,d005
16403,d007
16406,d005
16411,d005
16414,d005
16416,d005
16419,d005
16421,d007
16424,d007
16428,d007
16429,d005
16430,d005
16434,d005
16435,d007
16437,d007
16439,d005
16441,d007
16446,d007
16447,d005
16448,d005
16449,d005
16452,d005
16454,d005
16460,d005
16461,d007
16464,d005
16467,d005
16468,d005
16469,d005
16470,d005
16472,d005
16474,d007
16475,d007
16477,d007
16480,d007
16484,d007
16485,d007
16487,d007
16490,d007
16495,d007
16500,d007
16502,d007
16504,d005
16505,d005
16509,d005
16513,d007
16514,d005
16520,d005
16523,d007
16526,d005
16532,d005
16537,d005
16538,d007
16540,d007
16545,d005
16546,d005
16551,d005
16556,d005
16557,d005
16558,d007
16559,d005
16561,d005
16563,d005
16564,d007
16565,d005
16566,d005
16569,d005
16572,d005
16573,d005
16574,d007
16579,d005
16581,d007
16583,d007
16584,d007
16590,d007
16592,d005
16593,d005
16594,d007
16598,d005
16599,d005
16603,d005
16607,d007
16608,d005
16612,d005
16613,d007
16614,d005
16618,d007
16619,d005
16620,d007
16621,d005
16623,d005
16627,d005
16628,d005
16636,d005
16639,d005
16640,d007
16641,d007
16644,d005
16645,d007
16646,d005
16647,d007
16648,d007
16650,d007
16651,d007
16654,d007
16655,d005
16659,d007
16660,d005
16661,d005
16663,d005
16667,d007
16668,d007
16669,d005
16671,d007
16672,d007
16673,d005
16674,d005
16676,d007
16677,d005
16679,d005
16681,d007
16685,d007
16687,d005
16689,d005
16692,d005
16693,d007
16697,d005
16699,d007
16700,d007
16705,d007
16710,d007
16712,d007
16713,d005
16714,d007
16715,d007
16716,d005
16717,d005
16721,d005
16722,d007
16725,d005
16727,d005
16728,d005
16731,d005
16732,d005
16734,d007
16735,d005
16736,d005
16738,d005
16740,d007
16741,d005
16745,d007
16749,d007
16750,d007
16758,d005
16759,d005
16763,d007
16768,d005
16772,d007
16774,d007
16775,d005
16777,d005
16778,d005
16780,d007
16781,d005
16782,d007
16784,d007
16787,d005
16788,d007
16789,d007
16791,d005
16798,d005
16799,d005
16800,d005
16801,d005
16803,d005
16806,d007
16808,d007
16812,d005
16814,d005
16816,d005
16817,d005
16818,d005
16820,d005
16821,d007
16824,d007
16825,d005
16828,d005
16829,d007
16830,d005
16833,d005
16834,d007
16835,d005
16836,d007
16838,d007
16839,d005
16841,d005
16844,d007
16850,d005
16853,d007
16855,d007
16856,d007
16858,d007
16860,d005
16866,d007
16867,d005
16870,d007
16873,d007
16875,d005
16876,d005
16885,d007
16886,d007
16887,d005
16889,d007
16891,d007
16893,d007
16896,d005
16900,d005
16901,d005
16902,d005
16904,d005
16908,d007
16910,d005
16912,d005
16914,d007
16915,d005
16918,d007
16921,d007
16922,d005
16924,d005
16925,d005
16928,d007
16930,d005
16932,d007
16934,d005
16935,d005
16936,d007
16941,d005
16944,d007
16945,d005
16951,d005
16952,d005
16953,d005
16956,d007
16958,d005
16960,d007
16962,d005
16963,d005
16965,d005
16966,d005
16968,d005
16969,d005
16970,d007
16972,d007
16974,d005
16975,d007
16976,d005
16978,d005
16979,d005
16980,d007
16981,d005
16984,d005
16992,d005
16993,d007
16994,d005
16996,d007
17002,d005
17006,d007
17007,d007
17009,d007
17011,d007
17012,d005
17014,d007
17018,d005
17019,d007
17021,d005
17022,d005
17025,d005
17026,d007
17028,d005
17030,d007
17032,d005
17033,d005
17034,d005
17035,d007
17039,d007
17040,d005
17042,d007
17043,d005
17046,d005
17049,d005
17050,d005
17053,d005
17055,d005
17058,d005
17059,d005
17061,d007
17063,d007
17064,d007
17066,d005
17067,d005
17068,d005
17069,d007
17071,d005
17077,d007
17082,d005
17084,d005
17085,d005
17089,d007
17094,d005
17095,d005
17097,d005
17098,d005
17099,d005
17101,d005
17102,d007
17103,d005
17105,d007
17106,d005
17107,d005
17108,d005
17109,d007
17112,d005
17117,d005
17118,d005
17119,d005
17121,d005
17123,d007
17124,d007
17128,d005
17138,d005
17140,d005
17141,d005
17146,d007
17148,d005
17149,d007
17152,d007
17156,d005
17159,d005
17162,d005
17163,d005
17164,d005
17165,d005
17167,d005
17169,d007
17170,d007
17172,d005
17173,d007
17174,d005
17176,d007
17177,d005
17178,d005
17179,d005
17185,d007
17187,d005
17188,d005
17191,d005
17192,d007
17193,d005
17197,d007
17202,d007
17205,d005
17208,d007
17209,d005
17211,d005
17212,d005
17214,d005
17216,d005
17218,d005
17222,d005
17226,d005
17227,d005
17234,d005
17235,d005
17238,d007
17240,d005
17241,d005
17242,d005
17245,d007
17248,d005
17250,d005
17251,d007
17253,d005
17255,d007
17256,d007
17260,d005
17264,d005
17266,d007
17268,d005
17270,d005
17271,d005
17275,d007
17277,d005
17278,d007
17279,d007
17283,d007
17286,d005
17287,d005
17288,d005
17291,d007
17293,d005
17295,d007
17296,d005
17297,d005
17298,d007
17300,d007
17307,d005
17311,d005
17312,d005
17313,d005
17317,d005
17318,d005
17322,d005
17325,d005
17326,d005
17328,d007
17329,d005
17331,d005
17332,d007
17334,d007
17335,d007
17338,d005
17339,d005
17341,d005
17342,d005
17343,d007
17344,d005
17346,d005
17349,d005
17352,d007
17353,d007
17354,d007
17355,d005
17357,d005
17359,d005
17361,d005
17363,d005
17367,d007
17368,d005
17369,d005
17370,d007
17374,d007
17377,d007
17378,d007
17381,d005
17382,d005
17383,d005
17388,d007
17389,d005
17391,d005
17392,d005
17395,d005
17399,d007
17401,d007
17402,d005
17405,d005
17407,d007
17410,d007
17411,d005
17413,d005
17417,d005
17418,d005
17420,d007
17421,d007
17422,d005
17423,d005
17424,d005
17425,d005
17427,d005
17429,d007
17430,d005
17431,d005
17433,d005
17436,d007
17440,d007
17442,d005
17443,d005
17445,d005
17446,d007
17447,d007
17448,d005
17450,d007
17453,d005
17455,d005
17456,d007
17457,d005
17458,d005
17459,d007
17462,d007
17464,d005
17467,d007
17468,d007
17469,d007
17474,d005
17476,d005
17477,d005
17481,d007
17482,d007
17483,d005
17487,d005
17492,d005
17501,d005
17509,d005
17512,d005
17513,d007
17515,d005
17517,d005
17519,d005
17520,d005
17521,d005
17522,d005
17533,d005
17534,d007
17535,d005
17536,d007
17538,d007
17539,d005
17540,d005
17542,d005
17545,d007
17546,d005
17548,d007
17549,d005
17550,d005
17553,d007
17559,d005
17560,d007
17562,d005
17566,d005
17567,d005
17568,d005
17572,d005
17573,d007
17575,d005
17579,d005
17582,d005
17589,d005
17591,d005
17594,d007
17599,d007
17604,d005
17605,d005
17606,d007
17607,d007
17608,d007
17609,d005
17610,d005
17611,d007
17615,d005
17616,d007
17617,d005
17620,d005
17621,d005
17623,d005
17625,d005
17627,d005
17629,d007
17630,d005
17632,d007
17638,d005
17641,d007
17642,d005
17644,d007
17645,d005
17646,d007
17647,d007
17648,d005
17654,d005
17655,d005
17658,d005
17660,d007
17661,d005
17662,d007
17666,d007
17670,d007
17671,d007
17673,d005
17674,d005
17675,d007
17677,d005
17679,d005
17681,d007
17683,d007
17687,d007
17690,d007
17693,d005
17695,d007
17698,d005
17699,d005
17700,d005
17702,d005
17706,d007
17708,d005
17709,d005
17710,d005
17711,d005
17712,d007
17714,d005
17719,d005
17724,d005
17729,d005
17731,d005
17732,d007
17734,d005
17735,d007
17736,d005
17739,d005
17740,d005
17744,d005
17745,d005
17748,d005
17755,d005
17758,d005
17762,d005
17765,d005
17766,d005
17767,d007
17769,d007
17770,d005
17782,d005
17784,d005
17786,d005
17788,d005
17789,d005
17790,d007
17791,d007
17793,d005
17794,d007
17796,d007
17797,d007
17799,d005
17801,d007
17805,d007
17806,d005
17808,d005
17809,d005
17810,d007
17812,d005
17813,d005
17815,d005
17818,d005
17819,d005
17820,d005
17823,d007
17828,d005
17829,d007
17830,d007
17832,d007
17834,d005
17835,d005
17836,d007
17839,d005
17840,d005
17844,d005
17845,d005
17847,d005
17848,d007
17851,d007
17852,d005
17854,d007
17856,d005
17857,d005
17858,d005
17861,d005
17866,d005
17869,d005
17874,d007
17877,d005
17879,d005
17881,d007
17883,d005
17884,d005
17886,d007
17887,d005
17888,d005
17890,d005
17891,d005
17894,d007
17895,d005
17896,d005
17900,d005
17902,d005
17904,d007
17905,d005
17906,d005
17909,d007
17910,d005
17914,d007
17916,d005
17920,d005
17921,d007
17924,d007
17926,d005
17934,d005
17935,d005
17936,d005
17937,d005
17938,d007
17942,d007
17944,d005
17945,d007
17947,d005
17948,d005
17949,d005
17950,d005
17951,d007
17958,d005
17961,d007
17962,d005
17963,d007
17966,d005
17968,d005
17969,d007
17971,d007
17973,d005
17974,d007
17975,d007
17977,d007
17979,d007
17980,d005
17981,d007
17982,d007
17984,d007
17985,d005
17986,d007
17989,d005
17990,d005
17991,d007
17992,d007
17994,d007
17998,d007
17999,d005
18001,d007
18003,d005
18004,d007
18006,d007
18007,d005
18011,d005
18012,d007
18013,d005
18014,d005
18015,d007
18016,d007
18018,d007
18019,d007
18021,d005
18022,d005
18023,d005
18024,d007
18026,d007
18038,d007
18040,d007
18041,d005
18043,d005
18045,d005
18047,d005
18050,d005
18051,d005
18053,d005
18055,d005
18058,d007
18061,d005
18064,d005
18065,d007
18066,d005
18068,d005
18070,d005
18073,d005
18078,d005
18080,d005
18083,d005
18085,d005
18086,d007
18088,d005
18089,d005
18090,d007
18094,d005
18096,d005
18097,d005
18098,d005
18099,d005
18102,d005
18104,d005
18105,d005
18107,d005
18108,d007
18110,d005
18113,d005
18114,d005
18115,d005
18116,d005
18117,d005
18118,d007
18119,d007
18122,d005
18128,d007
18129,d005
18131,d005
18132,d007
18134,d005
18135,d007
18136,d005
18138,d005
18141,d005
18142,d005
18144,d005
18148,d005
18150,d005
18151,d007
18152,d005
18154,d005
18156,d005
18157,d005
18159,d007
18160,d005
18162,d005
18163,d007
18164,d007
18165,d005
18166,d007
18167,d005
18170,d005
18174,d007
18177,d005
18178,d005
18179,d007
18180,d007
18183,d007
18185,d005
18188,d005
18189,d005
18190,d005
18192,d005
18193,d005
18194,d007
18201,d005
18203,d005
18204,d005
18210,d005
18217,d005
18222,d005
18224,d007
18231,d007
18232,d005
18236,d005
18238,d007
18241,d005
18244,d007
18246,d007
18247,d005
18250,d005
18252,d005
18253,d005
18255,d005
18258,d007
18261,d005
18262,d005
18265,d007
18266,d005
18270,d007
18273,d005
18274,d007
18277,d007
18283,d007
18284,d007
18285,d007
18286,d005
18288,d005
18290,d005
18295,d005
18297,d007
18298,d005
18299,d005
18302,d007
18304,d007
18306,d007
18307,d005
18310,d005
18312,d007
18313,d005
18314,d007
18315,d005
18316,d005
18318,d007
18319,d007
18323,d005
18324,d005
18325,d005
18328,d005
18329,d005
18332,d005
18334,d005
18335,d005
18336,d005
18339,d005
18343,d005
18345,d007
18346,d005
18349,d005
18352,d005
18353,d007
18354,d007
18360,d005
18361,d007
18362,d005
18363,d007
18369,d007
18370,d005
18382,d005
18385,d005
18386,d007
18387,d005
18388,d007
18390,d005
18392,d005
18399,d005
18401,d007
18404,d007
18405,d005
18407,d007
18409,d007
18412,d007
18418,d005
18419,d007
18420,d005
18423,d005
18424,d005
18426,d007
18429,d005
18430,d007
18431,d005
18435,d007
18439,d005
18441,d005
18442,d005
18443,d007
18446,d005
18448,d005
18451,d007
18453,d005
18454,d007
18456,d005
18458,d005
18460,d007
18462,d005
18463,d007
18464,d005
18465,d005
18468,d005
18470,d007
18473,d007
18474,d007
18477,d005
18479,d007
18481,d005
18484,d007
18489,d005
18490,d007
18492,d007
18495,d005
18496,d007
18497,d005
18499,d005
18501,d005
18504,d005
18506,d005
18511,d005
18512,d007
18513,d005
18517,d005
18518,d005
18519,d007
18525,d005
18527,d007
18528,d005
18529,d005
18530,d005
18531,d007
18535,d005
18536,d005
18538,d007
18539,d007
18542,d005
18543,d005
18545,d005
18546,d005
18548,d005
18554,d007
18556,d005
18557,d007
18558,d005
18566,d005
18571,d005
18576,d005
18577,d005
18581,d007
18582,d007
18584,d005
18587,d005
18589,d005
18590,d007
18591,d007
18597,d007
18598,d005
18600,d005
18601,d007
18602,d007
18603,d007
18604,d005
18607,d007
18609,d005
18612,d007
18613,d005
18614,d005
18618,d005
18624,d005
18625,d005
18626,d005
18628,d007
18629,d005
18630,d005
18631,d005
18632,d005
18634,d007
18636,d005
18639,d007
18641,d007
18645,d005
18647,d005
18652,d007
18654,d005
18657,d007
18659,d007
18660,d005
18661,d005
18664,d007
18666,d005
18668,d005
18669,d005
18671,d005
18673,d005
18674,d005
18679,d007
18688,d007
18691,d005
18693,d005
18694,d007
18697,d007
18699,d005
18701,d007
18703,d007
18706,d007
18707,d007
18711,d007
18713,d005
18714,d007
18715,d005
18716,d005
18717,d005
18718,d005
18723,d005
18724,d005
18725,d007
18728,d005
18729,d007
18732,d005
18733,d005
18735,d007
18738,d005
18745,d005
18746,d005
18748,d005
18751,d007
18754,d005
18755,d005
18758,d005
18759,d007
18760,d007
18763,d007
18765,d007
18767,d005
18769,d005
18771,d007
18772,d005
18773,d005
18775,d005
18776,d007
18780,d005
18781,d005
18782,d005
18783,d005
18786,d005
18788,d007
18789,d007
18790,d005
18792,d007
18794,d005
18798,d005
18809,d007
18810,d005
18812,d007
18815,d007
18820,d007
18822,d005
18827,d005
18828,d005
18832,d005
18833,d005
18835,d005
18838,d005
18839,d007
18843,d007
18845,d005
18848,d007
18850,d005
18855,d005
18858,d007
18859,d007
18860,d005
18862,d007
18865,d005
18869,d007
18870,d007
18872,d007
18874,d005
18876,d005
18878,d007
18880,d005
18882,d007
18885,d007
18886,d007
18888,d005
18892,d007
18895,d005
18904,d005
18905,d005
18906,d007
18910,d005
18912,d005
18913,d007
18916,d005
18917,d005
18918,d005
18920,d005
18921,d005
18923,d005
18927,d005
18929,d007
18930,d005
18931,d007
