emp_no,dept_no
23300,d007
23302,d007
23303,d007
23308,d007
23314,d007
23319,d007
23325,d007
23352,d007
23362,d007
23367,d007
23370,d007
23373,d007
23375,d007
23376,d007
23381,d007
23384,d007
23390,d007
23405,d007
23406,d007
23407,d007
23412,d007
23416,d007
23418,d007
23447,d007
23450,d007
23454,d007
23459,d007
23464,d007
23465,d007
23469,d007
23471,d007
23472,d007
23480,d007
23494,d007
23495,d007
23496,d007
23498,d007
23500,d007
23505,d007
23522,d007
23525,d007
23529,d007
23532,d007
23543,d007
23545,d007
23550,d007
23552,d007
23555,d007
23557,d007
23565,d007
23579,d007
23580,d007
23590,d007
23591,d007
23592,d007
23594,d007
23595,d007
23599,d007
23603,d007
23604,d007
23605,d007
23620,d007
23625,d007
23628,d007
23630,d007
23633,d007
23652,d007
23656,d007
23664,d007
23676,d007
23677,d007
23689,d007
23694,d007
23703,d007
23704,d007
23728,d007
23731,d007
23734,d007
23744,d007
23748,d007
23760,d007
23761,d007
23763,d007
23767,d007
23769,d007
23786,d007
23787,d007
23791,d007
23808,d007
23812,d007
23814,d007
23815,d007
23817,d007
23821,d007
23829,d007
23830,d007
23834,d007
23846,d007
23848,d007
23849,d007
23856,d007
23860,d007
23864,d007
23865,d007
23868,d007
23870,d007
23874,d007
23877,d007
23887,d007
23890,d007
23891,d007
23898,d007
23919,d007
23920,d007
23921,d007
23946,d007
23948,d007
23952,d007
23956,d007
23960,d007
23961,d007
23972,d007
23976,d007
23985,d007
23992,d007
23995,d007
23998,d007
24000,d007
24006,d007
24009,d007
24015,d007
24016,d007
24022,d007
24025,d007
24030,d007
24049,d007
24055,d007
24056,d007
24068,d007
24069,d007
24074,d007
24078,d007
24079,d007
24088,d007
24089,d007
24099,d007
24102,d007
24106,d007
24114,d007
24118,d007
24130,d007
24147,d007
24153,d007
24161,d007
24164,d007
24166,d007
24177,d007
24180,d007
24184,d007
24187,d007
24190,d007
24203,d007
24213,d007
24225,d007
24229,d007
24231,d007
24233,d007
24241,d007
24246,d007
24252,d007
24262,d007
24265,d007
24276,d007
24279,d007
24285,d007
24287,d007
24290,d007
24297,d007
24304,d007
24311,d007
24314,d007
24319,d007
24324,d007
24326,d007
24334,d007
24343,d007
24354,d007
24381,d007
24388,d007
24394,d007
24397,d007
24405,d007
24406,d007
24414,d007
24417,d007
24422,d007
24429,d007
24431,d007
24443,d007
24449,d007
24451,d007
24452,d007
24460,d007
24489,d007
24498,d007
24500,d007
24502,d007
24522,d007
24530,d007
24537,d007
24539,d007
24541,d007
24543,d007
24548,d007
24553,d007
24555,d007
24567,d007
24568,d007
24578,d007
24587,d007
24588,d007
24589,d007
24596,d007
24597,d007
24598,d007
24599,d007
24605,d007
24613,d007
24626,d007
24629,d007
24634,d007
24635,d007
24651,d007
24655,d007
24658,d007
24676,d007
24681,d007
24685,d007
24689,d007
24693,d007
24698,d007
24711,d007
24718,d007
24721,d007
24725,d007
24730,d007
24733,d007
24737,d007
24746,d007
24755,d007
24759,d007
24761,d007
24768,d007
24773,d007
24774,d007
24790,d007
24793,d007
24795,d007
24807,d007
24810,d007
24812,d007
24815,d007
24819,d007
24839,d007
24849,d007
24853,d007
24862,d007
24863,d007
24869,d007
24871,d007
24872,d007
24876,d007
24888,d007
24892,d007
24895,d007
24903,d007
24909,d007
24923,d007
24926,d007
24931,d007
24932,d007
24935,d007
24942,d007
24946,d007
24947,d007
24956,d007
24965,d007
24967,d007
24969,d007
24976,d007
24985,d007
24988,d007
24990,d007
24994,d007
24995,d007
25001,d007
25003,d007
25014,d007
25022,d007
25032,d007
25039,d007
25040,d007
25051,d007
25057,d007
25072,d007
25075,d007
25082,d007
25085,d007
25089,d007
25100,d007
25103,d007
25112,d007
25120,d007
25126,d007
25131,d007
25132,d007
25137,d007
25143,d007
25144,d007
25147,d007
25151,d007
25161,d007
25169,d007
25177,d007
25184,d007
25185,d007
25199,d007
25201,d007
25204,d007
25206,d007
25207,d007
25211,d007
25212,d007
25214,d007
25235,d007
25239,d007
25259,d007
25276,d007
25285,d007
25288,d007
25298,d007
25306,d007
25309,d007
25324,d007
25328,d007
25329,d007
25340,d007
25345,d007
25370,d007
25371,d007
25382,d007
25388,d007
25389,d007
25399,d007
25402,d007
25408,d007
25411,d007
25414,d007
25415,d007
25425,d007
25435,d007
25436,d007
25441,d007
25444,d007
25445,d007
25447,d007
25451,d007
25455,d007
25456,d007
25466,d007
25469,d007
25472,d007
25489,d007
25493,d007
25494,d007
25496,d007
25508,d007
25509,d007
25517,d007
25518,d007
25523,d007
25532,d007
25533,d007
25537,d007
25540,d007
25543,d007
25544,d007
25548,d007
25562,d007
25564,d007
25565,d007
25568,d007
25578,d007
25580,d007
25581,d007
25582,d007
25585,d007
25596,d007
25599,d007
25600,d007
25603,d007
25614,d007
25622,d007
25624,d007
25625,d007
25630,d007
25635,d007
25641,d007
25643,d007
25644,d007
25650,d007
25653,d007
25655,d007
25658,d007
25659,d007
25661,d007
25668,d007
25678,d007
25683,d007
25684,d007
25695,d007
25699,d007
25712,d007
25715,d007
25717,d007
25721,d007
25723,d007
25749,d007
25751,d007
25754,d007
25757,d007
25762,d007
25766,d007
25772,d007
25776,d007
25778,d007
25780,d007
25781,d007
25784,d007
25791,d007
25799,d007
25815,d007
25816,d007
25830,d007
25831,d007
25837,d007
25841,d007
25848,d007
25869,d007
25878,d007
25883,d007
25898,d007
25908,d007
25919,d007
25926,d007
25929,d007
25935,d007
25944,d007
25946,d007
25953,d007
25963,d007
25964,d007
25970,d007
25978,d007
25985,d007
25987,d007
25992,d007
25997,d007
25999,d007
26006,d007
26023,d007
26031,d007
26035,d007
26038,d007
26047,d007
26049,d007
26053,d007
26062,d007
26067,d007
26070,d007
26076,d007
26084,d007
26086,d007
26089,d007
26095,d007
26099,d007
26108,d007
26113,d007
26115,d007
26116,d007
26129,d007
26143,d007
26147,d007
26152,d007
26155,d007
26160,d007
26172,d007
26176,d007
26186,d007
26190,d007
26197,d007
26224,d007
26227,d007
26228,d007
26238,d007
26243,d007
26249,d007
26252,d007
26255,d007
26260,d007
26271,d007
26276,d007
26278,d007
26297,d007
26305,d007
26306,d007
26312,d007
26317,d007
26329,d007
26341,d007
26344,d007
26352,d007
26365,d007
26370,d007
26382,d007
26383,d007
26387,d007
26391,d007
26393,d007
26395,d007
26403,d007
26405,d007
26413,d007
26418,d007
26432,d007
26439,d007
26440,d007
26451,d007
26452,d007
26455,d007
26463,d007
26466,d007
26467,d007
26468,d007
26472,d007
26476,d007
26488,d007
26491,d007
26496,d007
26503,d007
26506,d007
26513,d007
26517,d007
26521,d007
26525,d007
26534,d007
26536,d007
26540,d007
26545,d007
26551,d007
26559,d007
26563,d007
26565,d007
26572,d007
26592,d007
26600,d007
26609,d007
26614,d007
26616,d007
26623,d007
26631,d007
26634,d007
26639,d007
26646,d007
26647,d007
26665,d007
26670,d007
26681,d007
26682,d007
26687,d007
26694,d007
26696,d007
26698,d007
26706,d007
26711,d007
26720,d007
26727,d007
26734,d007
26749,d007
26750,d007
26757,d007
26758,d007
26760,d007
26764,d007
26772,d007
26778,d007
26784,d007
26791,d007
26796,d007
26797,d007
26800,d007
26808,d007
26811,d007
26820,d007
26832,d007
26833,d007
26842,d007
26849,d007
26852,d007
26874,d007
26886,d007
26901,d007
26902,d007
26905,d007
26913,d007
26917,d007
26920,d007
26921,d007
26922,d007
26925,d007
26930,d007
26942,d007
26948,d007
26951,d007
26965,d007
26984,d007
26996,d007
27000,d007
27003,d007
27010,d007
27052,d007
27056,d007
27059,d007
27062,d007
27064,d007
27066,d007
27072,d007
27073,d007
27108,d007
27132,d007
27133,d007
27135,d007
27138,d007
27139,d007
27150,d007
27151,d007
27154,d007
27157,d007
27169,d007
27175,d007
27176,d007
27180,d007
27184,d007
27200,d007
27207,d007
27208,d007
27212,d007
27217,d007
27221,d007
27223,d007
27232,d007
27235,d007
27242,d007
27243,d007
27245,d007
27257,d007
27259,d007
27270,d007
27272,d007
27282,d007
27290,d007
27296,d007
27302,d007
27304,d007
27305,d007
27306,d007
27310,d007
27315,d007
27334,d007
27346,d007
27349,d007
27365,d007
27366,d007
27368,d007
27369,d007
27397,d007
27415,d007
27451,d007
27456,d007
27458,d007
27469,d007
27472,d007
27473,d007
27477,d007
27479,d007
27484,d007
27493,d007
27495,d007
27501,d007
27504,d007
27507,d007
27515,d007
27516,d007
27521,d007
27523,d007
27525,d007
27526,d007
27542,d007
27547,d007
27548,d007
27553,d007
27557,d007
27559,d007
27561,d007
27567,d007
27574,d007
27581,d007
27590,d007
27597,d007
27599,d007
27600,d007
27613,d007
27615,d007
27616,d007
27622,d007
27624,d007
27633,d007
27636,d007
27640,d007
27651,d007
27652,d007
27653,d007
27663,d007
27665,d007
27673,d007
27678,d007
27684,d007
27686,d007
27695,d007
27696,d007
27710,d007
27713,d007
27720,d007
27729,d007
27736,d007
27739,d007
27740,d007
27741,d007
27756,d007
27762,d007
27770,d007
27772,d007
27777,d007
27778,d007
27779,d007
27785,d007
27789,d007
27793,d007
27795,d007
27797,d007
27800,d007
27801,d007
27802,d007
27814,d007
27815,d007
27817,d007
27818,d007
27840,d007
27849,d007
27851,d007
27852,d007
27858,d007
27865,d007
27867,d007
27872,d007
27874,d007
27877,d007
27878,d007
27887,d007
27893,d007
27912,d007
27913,d007
27917,d007
27930,d007
27940,d007
27941,d007
27944,d007
27945,d007
27947,d007
27957,d007
27965,d007
27974,d007
27976,d007
27990,d007
28001,d007
28007,d007
28010,d007
28016,d007
28021,d007
28026,d007
28028,d007
28029,d007
28030,d007
28034,d007
28039,d007
28043,d007
28048,d007
28052,d007
28054,d007
28058,d007
28064,d007
28065,d007
28067,d007
28068,d007
28074,d007
28080,d007
28089,d007
28095,d007
28098,d007
28099,d007
28100,d007
28103,d007
28109,d007
28116,d007
28128,d007
28141,d007
28145,d007
28152,d007
28157,d007
28159,d007
28161,d007
28164,d007
28176,d007
28181,d007
28185,d007
28190,d007
28192,d007
28197,d007
28204,d007
28209,d007
28211,d007
28214,d007
28225,d007
28240,d007
28242,d007
28244,d007
28246,d007
28247,d007
28255,d007
28265,d007
28272,d007
28274,d007
28279,d007
28281,d007
28282,d007
28284,d007
28286,d007
28293,d007
28298,d007
28301,d007
28302,d007
28307,d007
28322,d007
28333,d007
28337,d007
28339,d007
28340,d007
28344,d007
28347,d007
28348,d007
28350,d007
28358,d007
28359,d007
28360,d007
28369,d007
28373,d007
28374,d007
28379,d007
28381,d007
28383,d007
28385,d007
28390,d007
28401,d007
28402,d007
28412,d007
28423,d007
28427,d007
28428,d007
28429,d007
28439,d007
28450,d007
28452,d007
28457,d007
28468,d007
28477,d007
28479,d007
28480,d007
28482,d007
28487,d007
28493,d007
28503,d007
28505,d007
28521,d007
28522,d007
28537,d007
28543,d007
28548,d007
28549,d007
28555,d007
28557,d007
28558,d007
28561,d007
28569,d007
28575,d007
28585,d007
28589,d007
28591,d007
28596,d007
28599,d007
28604,d007
28616,d007
28619,d007
28620,d007
28622,d007
28633,d007
28634,d007
28641,d007
28642,d007
28648,d007
28651,d007
28653,d007
28669,d007
28679,d007
28682,d007
28685,d007
28688,d007
28689,d007
28699,d007
28703,d007
28707,d007
28713,d007
28716,d007
28723,d007
28734,d007
28736,d007
28737,d007
28739,d007
28742,d007
28748,d007
28750,d007
28753,d007
28757,d007
28761,d007
28763,d007
28764,d007
28765,d007
28774,d007
28777,d007
28779,d007
28783,d007
28786,d007
28788,d007
28790,d007
28808,d007
28816,d007
28819,d007
28823,d007
28824,d007
28830,d007
28831,d007
28836,d007
28849,d007
28856,d007
28878,d007
28892,d007
28900,d007
28902,d007
28920,d007
28923,d007
28924,d007
28935,d007
28941,d007
28945,d007
28946,d007
28953,d007
28958,d007
28960,d007
28979,d007
29009,d007
29011,d007
29014,d007
29023,d007
29025,d007
29027,d007
29034,d007
29045,d007
29046,d007
29056,d007
29061,d007
29066,d007
29067,d007
29074,d007
29080,d007
29081,d007
29086,d007
29094,d007
29095,d007
29100,d007
29118,d007
29120,d007
29121,d007
29122,d007
29123,d007
29128,d007
29133,d007
29137,d007
29139,d007
29143,d007
29145,d007
29151,d007
29164,d007
29168,d007
29169,d007
29171,d007
29174,d007
29175,d007
29176,d007
29180,d007
29183,d007
29186,d007
29196,d007
29197,d007
29199,d007
29203,d007
29210,d007
29213,d007
29217,d007
29218,d007
29224,d007
29229,d007
29231,d007
29233,d007
29235,d007
29242,d007
29247,d007
29250,d007
29252,d007
29261,d007
29267,d007
29273,d007
29291,d007
29296,d007
29298,d007
29301,d007
29302,d007
29306,d007
29314,d007
29326,d007
29333,d007
29335,d007
29348,d007
29364,d007
29366,d007
29367,d007
29371,d007
29375,d007
29378,d007
29382,d007
29395,d007
29398,d007
29413,d007
29427,d007
29431,d007
29435,d007
29450,d007
29451,d007
29456,d007
29462,d007
29464,d007
29478,d007
29485,d007
29521,d007
29523,d007
29527,d007
29533,d007
29535,d007
29539,d007
29548,d007
29561,d007
29568,d007
29570,d007
29571,d007
29573,d007
29578,d007
29581,d007
29583,d007
29587,d007
29590,d007
29596,d007
29603,d007
29604,d007
29607,d007
29611,d007
29612,d007
29621,d007
29625,d007
29634,d007
29637,d007
29638,d007
29639,d007
29642,d007
29650,d007
29651,d007
29660,d007
29666,d007
29667,d007
29681,d007
29686,d007
29687,d007
29690,d007
29693,d007
29699,d007
29703,d007
29719,d007
29720,d007
29726,d007
29729,d007
29733,d007
29750,d007
29752,d007
29755,d007
29764,d007
29779,d007
29780,d007
29786,d007
29787,d007
29789,d007
29804,d007
29806,d007
29807,d007
29813,d007
29818,d007
29820,d007
29822,d007
29830,d007
29850,d007
29860,d007
29861,d007
29868,d007
29870,d007
29872,d007
29875,d007
29879,d007
29887,d007
29890,d007
29894,d007
29899,d007
29901,d007
29905,d007
29909,d007
29913,d007
29915,d007
29936,d007
29944,d007
29945,d007
29946,d007
29951,d007
29959,d007
29961,d007
29962,d007
29967,d007
29978,d007
29980,d007
29988,d007
29990,d007
29994,d007
30010,d007
30017,d007
30019,d007
30021,d007
30022,d007
30044,d007
30049,d007
30059,d007
30060,d007
30063,d007
30065,d007
30072,d007
30074,d007
30076,d007
30077,d007
30105,d007
30114,d007
30121,d007
30128,d007
30129,d007
30132,d007
30143,d007
30152,d007
30153,d007
30160,d007
30163,d007
30179,d007
30185,d007
30196,d007
30204,d007
30209,d007
30211,d007
30214,d007
30221,d007
30224,d007
30228,d007
30230,d007
30240,d007
30253,d007
30260,d007
30266,d007
30302,d007
30305,d007
30321,d007
30325,d007
30330,d007
30343,d007
30351,d007
30357,d007
30375,d007
30376,d007
30378,d007
30379,d007
30385,d007
30398,d007
30400,d007
30410,d007
30412,d007
30416,d007
30422,d007
30425,d007
30439,d007
30445,d007
30448,d007
30455,d007
30456,d007
30458,d007
30461,d007
30462,d007
30466,d007
30467,d007
30469,d007
30477,d007
30484,d007
30485,d007
30490,d007
30497,d007
30506,d007
30508,d007
30513,d007
30515,d007
30517,d007
30518,d007
30524,d007
30525,d007
30529,d007
30546,d007
30547,d007
30551,d007
30559,d007
30564,d007
30567,d007
30570,d007
30572,d007
30581,d007
30587,d007
30591,d007
30594,d007
30597,d007
30601,d007
30615,d007
30623,d007
30641,d007
30647,d007
30655,d007
30658,d007
30662,d007
30663,d007
30665,d007
30670,d007
30672,d007
30673,d007
30676,d007
30680,d007
30681,d007
30682,d007
30686,d007
30687,d007
30696,d007
30697,d007
30698,d007
30713,d007
30724,d007
30730,d007
30740,d007
30742,d007
30748,d007
30757,d007
30768,d007
30769,d007
30774,d007
30776,d007
30778,d007
30782,d007
30784,d007
30786,d007
30788,d007
30789,d007
30801,d007
30803,d007
30805,d007
30825,d007
30830,d007
30831,d007
30832,d007
30834,d007
30840,d007
30843,d007
30848,d007
30861,d007
30874,d007
30881,d007
30894,d007
30899,d007
30900,d007
30903,d007
30904,d007
30909,d007
30912,d007
30918,d007
30923,d007
30927,d007
30928,d007
30931,d007
30938,d007
30942,d007
30946,d007
30969,d007
30980,d007
30982,d007
30990,d007
30991,d007
31006,d007
31010,d007
31011,d007
31017,d007
31024,d007
31028,d007
31038,d007
31042,d007
31054,d007
31056,d007
31057,d007
31060,d007
31069,d007
31075,d007
31076,d007
31077,d007
31080,d007
31101,d007
31103,d007
31107,d007
31109,d007
31116,d007
31127,d007
31130,d007
31131,d007
31132,d007
31135,d007
31137,d007
31138,d007
31149,d007
31154,d007
31156,d007
31159,d007
31165,d007
31166,d007
31173,d007
31174,d007
31185,d007
31186,d007
31194,d007
31199,d007
31200,d007
31210,d007
31215,d007
31218,d007
31219,d007
31220,d007
31224,d007
31225,d007
31231,d007
31245,d007
31266,d007
31279,d007
31287,d007
31299,d007
31301,d007
31307,d007
31310,d007
31313,d007
31314,d007
31336,d007
31339,d007
31343,d007
31344,d007
31355,d007
31356,d007
31363,d007
31366,d007
31372,d007
31374,d007
31382,d007
31385,d007
31387,d007
31388,d007
31401,d007
31406,d007
31407,d007
31408,d007
31411,d007
31414,d007
31417,d007
31418,d007
31424,d007
31425,d007
31429,d007
31434,d007
31439,d007
31443,d007
31444,d007
31448,d007
31451,d007
31459,d007
31461,d007
31467,d007
31468,d007
31469,d007
31479,d007
31483,d007
31484,d007
31491,d007
31499,d007
31508,d007
31515,d007
31520,d007
31521,d007
31524,d007
31525,d007
31533,d007
31534,d007
31535,d007
31549,d007
31550,d007
31553,d007
31554,d007
31557,d007
31558,d007
31564,d007
31565,d007
31576,d007
31578,d007
31586,d007
31595,d007
31602,d007
31607,d007
31621,d007
31624,d007
31626,d007
31639,d007
31650,d007
31651,d007
31661,d007
31665,d007
31668,d007
31676,d007
31687,d007
31690,d007
31698,d007
31700,d007
31702,d007
31705,d007
31706,d007
31711,d007
31712,d007
31715,d007
31719,d007
31722,d007
31728,d007
31742,d007
31743,d007
31749,d007
31750,d007
31764,d007
31766,d007
31771,d007
31773,d007
31774,d007
31780,d007
31785,d007
31791,d007
31792,d007
31797,d007
31807,d007
31819,d007
31824,d007
31825,d007
31826,d007
31827,d007
31828,d007
31830,d007
31831,d007
31836,d007
31839,d007
31841,d007
31859,d007
31863,d007
31871,d007
31878,d007
31890,d007
31891,d007
31898,d007
31919,d007
31926,d007
31928,d007
31930,d007
31944,d007
31945,d007
31951,d007
31958,d007
31963,d007
31969,d007
31987,d007
31997,d007
32001,d007
32005,d007
32007,d007
32009,d007
32013,d007
32019,d007
32027,d007
32029,d007
32034,d007
32043,d007
32045,d007
32052,d007
32056,d007
32060,d007
32066,d007
32074,d007
32075,d007
32079,d007
32081,d007
32086,d007
32088,d007
32102,d007
32103,d007
32115,d007
32132,d007
32136,d007
32138,d007
32145,d007
32150,d007
32160,d007
32161,d007
32164,d007
32167,d007
32169,d007
32172,d007
32178,d007
32188,d007
32191,d007
32193,d007
32195,d007
32197,d007
32198,d007
32204,d007
32220,d007
32221,d007
32222,d007
32225,d007
32229,d007
32236,d007
32237,d007
32238,d007
32260,d007
32267,d007
32273,d007
32281,d007
32284,d007
32303,d007
32315,d007
32319,d007
32322,d007
32323,d007
32324,d007
32335,d007
32336,d007
32337,d007
32339,d007
32349,d007
32358,d007
32370,d007
32393,d007
32396,d007
32411,d007
32414,d007
32418,d007
32422,d007
32425,d007
32428,d007
32436,d007
32439,d007
32443,d007
32450,d007
32460,d007
32466,d007
32468,d007
32471,d007
32479,d007
32482,d007
32487,d007
32503,d007
32511,d007
32513,d007
32514,d007
32515,d007
32522,d007
32529,d007
32558,d007
32567,d007
32576,d007
32577,d007
32583,d007
32585,d007
32600,d007
32603,d007
32607,d007
32613,d007
32618,d007
32633,d007
32638,d007
32639,d007
32651,d007
32653,d007
32661,d007
32664,d007
32668,d007
32674,d007
32687,d007
32688,d007
32689,d007
32691,d007
32696,d007
32703,d007
32714,d007
32724,d007
32735,d007
32741,d007
32742,d007
32743,d007
32753,d007
32756,d007
32757,d007
32760,d007
32773,d007
32774,d007
32776,d007
32790,d007
32819,d007
32822,d007
32823,d007
32826,d007
32838,d007
32842,d007
32846,d007
32864,d007
32867,d007
32870,d007
32871,d007
32877,d007
32880,d007
32881,d007
32883,d007
32887,d007
32896,d007
32898,d007
32912,d007
32918,d007
32923,d007
32924,d007
32928,d007
32929,d007
32931,d007
32936,d007
32937,d007
32948,d007
32953,d007
32956,d007
32957,d007
32962,d007
32974,d007
32989,d007
32991,d007
32996,d007
32999,d007
33007,d007
33008,d007
33009,d007
33027,d007
33031,d007
33032,d007
33042,d007
33044,d007
33045,d007
33046,d007
33050,d007
33058,d007
33061,d007
33068,d007
33073,d007
33075,d007
33078,d007
33082,d007
33089,d007
33092,d007
33103,d007
33111,d007
33114,d007
33122,d007
33124,d007
33125,d007
33128,d007
33144,d007
33148,d007
33152,d007
33153,d007
33154,d007
33155,d007
33157,d007
33161,d007
33167,d007
33171,d007
33172,d007
33176,d007
33184,d007
33185,d007
33192,d007
33193,d007
33196,d007
33198,d007
33200,d007
33209,d007
33212,d007
